City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
374,Lanzhou,CN,79.84,overcast clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
381,Bubaque,GW,75.94,heavy intensity rain,11.2833,-15.8333,"Casa Dora, Bubaque"
383,Grand Baie,MU,70.45,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
384,Turka,UA,74.14,clear sky,49.1541,23.0297,Мотель
387,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
388,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
389,Sao Joao Da Barra,BR,89.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
390,Chenghai,CN,78.71,scattered clouds,23.4632,116.768,Guangdong Hotel
391,Makakilo City,US,73.62,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
392,Plovdiv,BG,88.11,few clouds,42.15,24.75,Grand Hotel Plovdiv
394,Kondopoga,RU,78.48,clear sky,62.2057,34.2614,Karelia Hotel
396,Jaguariaiva,BR,72.43,broken clouds,-24.2511,-49.7058,San Juan Jaguariaíva
397,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
404,Sola,VU,80.15,few clouds,-13.8833,167.55,Leumerus Bungalows
405,Trincomalee,LK,80.89,light rain,8.5711,81.2335,Welcombe Hotel
406,Petatlan,MX,88.83,few clouds,17.5167,-101.2667,Hotel California Petatlán
408,Savonlinna,FI,75.25,clear sky,61.8699,28.88,Spahotel Casino
409,Kandrian,PG,76.24,overcast clouds,-6.2167,149.55,Kandrian Station
411,San Carlos,VE,86.54,broken clouds,9.6612,-68.5827,Hotel Paternopoli
412,San Ramon,US,76.6,clear sky,37.7799,-121.978,San Ramon Marriott
414,Nsanje,MW,71.65,clear sky,-16.92,35.262,Nsanje Discovery Lodge
415,Yingcheng,CN,81.75,scattered clouds,30.95,113.55,Yingcheng Hotel
416,Tateyama,JP,73.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
426,Dangriga,BZ,82.2,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
427,Ratnagiri,IN,77.65,overcast clouds,16.9833,73.3,Hotel Landmark
429,Havre-Saint-Pierre,CA,77.36,broken clouds,50.2334,-63.5986,Auberge Niapiskau
431,Inuvik,CA,74.26,few clouds,68.3499,-133.7218,Nova Inn Inuvik
432,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
433,Maki,JP,74.89,overcast clouds,37.75,138.8833,Iwamuro Onsen Fujiya
436,Auki,SB,76.05,scattered clouds,-8.7676,160.7034,Auki Motel
437,Nagato,JP,80.01,scattered clouds,34.3833,131.2,いそう庵
438,Tukrah,LY,80.64,clear sky,32.5341,20.5791,Lagrota restaurant
439,Lamu,KE,75.42,clear sky,-2.2717,40.902,Lamu House
440,Spokane,US,71.06,clear sky,47.6166,-117.3677,Madison Inn by Riversage
447,Barcelos,PT,84.92,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
450,Gorontalo,ID,74.62,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
452,Takoradi,GH,75.09,scattered clouds,4.8845,-1.7554,Raybow International Hotel
453,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
455,Stephenville Crossing,CA,70.21,broken clouds,48.5,-58.4318,Henrieta's Hospitality Home
457,Calamar,CO,85.8,overcast clouds,10.2511,-74.9146,Hostal Katyalex
459,Baturaja,ID,72.12,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
464,Taicheng,CN,70.84,scattered clouds,38.731,113.228,五台山康旅酒店
465,Lindi,TZ,70.29,scattered clouds,-10.0,39.7167,Lindi paradise house
466,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
469,Mandalgovi,MN,74.1,scattered clouds,45.7625,106.2708,В.Ганбат
472,Miri,MY,73.54,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
473,High Rock,BS,87.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
475,Havelock,US,89.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
476,Korla,CN,87.08,broken clouds,41.7597,86.1469,Gulisitan Hotel
477,Rawlins,US,85.89,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
478,Chake Chake,TZ,71.53,clear sky,-5.2459,39.7666,Hotel Archipelago
484,Mexico,PH,78.51,moderate rain,15.0646,120.7198,stone place
486,Pital,CO,78.13,broken clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
490,Hosbach,DE,77.11,overcast clouds,50.0,9.2,Landhotel Klingerhof GmbH Hösbach
493,Hakkari,TR,78.58,few clouds,37.5833,44.1667,Koprucek Koyu Muhtarligi
495,Samsun,TR,77.99,broken clouds,41.25,36.3333,Anemon Samsun Otel
497,Pangabuan,PH,73.53,moderate rain,8.0569,123.6958,Moonlight Inn
498,Jalna,IN,77.85,overcast clouds,19.8333,75.8833,HOTEL SHIVNERI PALACE
499,Padang,ID,77.83,overcast clouds,-0.9492,100.3543,Mercure Padang
502,Cockburn Town,TC,82.35,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
504,Erzin,TR,78.84,clear sky,36.9559,36.2,Artemis Otel
506,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
507,Carolina,PR,87.76,scattered clouds,18.3808,-65.9574,Motel Fantasy Star
509,Tilbury,GB,74.64,clear sky,51.4625,0.3586,Premier Inn Gravesend Central hotel
512,Bambanglipuro,ID,72.64,few clouds,-7.95,110.2833,Puri Brata
515,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
520,Dharchula,IN,72.81,broken clouds,29.85,80.5333,Mahara Hotel
521,Ntungamo,UG,70.68,broken clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
523,Ndjole,GA,79.32,overcast clouds,-0.1783,10.7649,Motel Kédyann
525,Esmeraldas,BR,89.71,clear sky,-19.7625,-44.3139,Forasteiro Pousada
527,Murom,RU,71.22,broken clouds,55.5656,42.0417,Volna Hotel
529,Margate,GB,70.11,few clouds,51.3813,1.3862,Premier Inn Margate hotel
530,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
531,Idenao,CM,75.43,light rain,4.2475,9.0047,Moland Beach Resort
532,Vao,NC,71.13,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
533,Kattivakkam,IN,84.29,moderate rain,13.2167,80.3167,Euronova Freezer
535,Sukhumi,GE,74.16,broken clouds,43.0033,41.0153,Leon Boutique Hotel
536,Fresnillo,MX,76.96,few clouds,23.1667,-102.8833,HOTEL DEL FRESNO
541,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
543,Vokhma,RU,70.27,overcast clouds,58.9303,46.7586,"Gostinitsa ""Yelki-Palki"""
546,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
548,Ambon,ID,78.24,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
553,Kharagpur,IN,82.4,overcast clouds,22.3333,87.3333,Guin Bros Lodge
554,Quang Ngai,VN,77.54,overcast clouds,15.1167,108.8,Central Hotel
558,Rizhao,CN,81.5,scattered clouds,35.4275,119.4553,Novotel Rizhao Suning
559,Lubango,AO,75.06,clear sky,-14.9172,13.4925,Hotel Serra da Chela
562,Araripina,BR,86.16,broken clouds,-7.5761,-40.4983,Hotel Eco Recanto da Serra
563,Kailua,US,75.07,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
564,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
565,Cururupu,BR,85.82,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
569,Jiujiang,CN,84.27,scattered clouds,29.7333,115.9833,Tianhai Fashion Theme Hotel
570,Mainz,DE,75.67,overcast clouds,50.0,8.2711,Hotel Römerstein
571,Halifax,CA,84.52,fog,44.6453,-63.5724,Hotel Halifax
573,Gerardmer,FR,75.04,overcast clouds,48.0735,6.8779,Hôtel Beau Rivage
574,Arcos,BR,87.58,clear sky,-20.2819,-45.5394,Victor Plaza Hotel Arcos
575,North Bend,US,76.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
577,Togitsu,JP,83.98,clear sky,32.8333,129.85,Yasuda Ocean Hotel Togitsu
580,Gafanha Da Encarnacao,PT,73.02,scattered clouds,40.6181,-8.733,Hotel Barra
581,Santa Cruz Del Norte,CU,85.69,few clouds,23.1539,-81.9236,Rioger Art
582,Tura,IN,75.31,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
585,Caraballeda,VE,87.87,few clouds,10.6112,-66.8522,Ole Caribe
586,Thai Binh,VN,80.24,light rain,20.45,106.3333,Sweden Hotel
587,Torbat-E Jam,IR,79.75,clear sky,35.244,60.6225,White building
589,Huanren,CN,72.09,broken clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
591,Kalmunai,LK,80.65,light rain,7.4167,81.8167,VS Villa
592,Soria,ES,82.11,scattered clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
593,Fare,PF,77.81,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
594,Weligama,LK,77.83,overcast clouds,5.9667,80.4167,Weligama Bay Resort
595,Saint-Francois,FR,80.04,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
599,Kulhudhuffushi,MV,80.26,overcast clouds,6.6221,73.07,Haajy Guest House 1
601,Cape Coast,GH,74.44,few clouds,5.1053,-1.2466,Samrit Hotel
603,Vammala,FI,72.57,overcast clouds,61.3333,22.9,Vammalan Seurahuone Oy
604,Boyolangu,ID,71.29,scattered clouds,-8.1181,111.8935,Yos ega cv
606,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
607,Kampong Chhnang,KH,77.07,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
608,Yatou,CN,80.01,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
609,Ambulu,ID,71.78,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
611,Santa Cruz,BO,77.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
613,Gazli,UZ,87.84,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
614,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
615,Porto Santo,PT,73.78,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
616,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
618,Yarada,IN,80.92,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
619,Kintampo,GH,78.26,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
622,Andros Town,BS,85.55,clear sky,24.7,-77.7667,Hanks place
624,Pali,IN,81.46,overcast clouds,25.7667,73.3333,HOTEL THE AMBA VILAS
627,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
630,Kirakira,SB,78.82,scattered clouds,-10.4544,161.9205,SanBiz Lodge
631,Tangjiazhuang,CN,79.45,few clouds,39.7333,118.45,Peace Hotel
634,Mbarara,UG,72.91,overcast clouds,-0.608,30.65,Oxford Hotel
635,Bogale,MM,76.82,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
636,Fort-Shevchenko,KZ,83.32,few clouds,44.5086,50.263,Oasis hotel Bautino
637,Sao Caetano De Odivelas,BR,87.49,scattered clouds,-0.75,-48.02,Hotel do Luttis
638,Ternate,ID,78.96,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
640,Zhanaozen,KZ,88.99,clear sky,43.3,52.8,K.korabay 28A
643,Prescott Valley,US,83.01,few clouds,34.5894,-112.3252,Hampton Inn & Suites Prescott Valley
644,Nakhon Thai,TH,74.73,moderate rain,17.1006,100.8374,อี๊ฟกะแอมป์รีสอร์ท EVEKAAMP Resort
645,Hoi An,VN,78.76,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
646,Tanete,ID,71.15,few clouds,-3.9443,119.7848,Wisma Tri Multi
652,Sanghar,PK,87.48,heavy intensity rain,26.0466,68.9481,Goklani House گوکلانی ہائوس
653,Hambantota,LK,78.84,overcast clouds,6.1241,81.1185,Bungalow 63
654,Goshen,US,85.41,broken clouds,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
656,Tunapuna,TT,89.62,few clouds,10.6333,-61.3833,Palms Hotel Trinidad
657,Shahr-E Babak,IR,81.82,clear sky,30.1165,55.1186,سلاطین مس و نقره
659,Shieli,KZ,72.66,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
662,Warri,NG,77.63,overcast clouds,5.5167,5.75,GT Guesthouse
664,Zaraysk,RU,72.5,scattered clouds,54.7653,38.8836,Guest House on Krasnoarmeyskaya 46
666,Broome,US,87.19,broken clouds,42.2506,-75.833,Chenango Valley State Park
667,Itatiaia,BR,89.78,few clouds,-22.4961,-44.5633,La Ponsa
668,Nouadhibou,MR,76.98,scattered clouds,20.931,-17.0347,El Medina
669,Roma,US,87.39,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
682,Bac Lieu,VN,79.0,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
685,Kimbe,PG,74.39,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
686,Matadi,CD,76.35,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
687,Juegang,CN,87.91,clear sky,32.3174,121.1855,Rudong Y Hotel
690,Celestun,MX,87.46,few clouds,20.8667,-90.4,Posada Lilia
692,Meulaboh,ID,75.72,overcast clouds,4.1363,96.1285,Kost Pria
693,Longyan,CN,73.08,scattered clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
695,Yuksekova,TR,78.55,few clouds,37.5736,44.2872,Hotel Grand Yılmaz
