City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Muana,BR,-1.5283,-49.2167,304.88,53,38,2.41,scattered clouds
1,Punta Arenas,CL,-53.15,-70.9167,277.21,75,75,3.09,broken clouds
2,Kwinana,AU,-32.25,115.7667,285.5,78,89,0.55,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,294.75,63,84,9.45,broken clouds
4,Mahebourg,MU,-20.4081,57.7,294.96,65,3,6.42,clear sky
5,Ushuaia,AR,-54.8,-68.3,277.96,81,75,6.17,broken clouds
6,Trapani,IT,37.8333,12.6667,305.53,51,20,6.17,few clouds
7,Yumen,CN,40.2833,97.2,298.69,37,100,5.61,overcast clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,285.16,70,40,4.63,scattered clouds
9,Saint-Pierre,RE,-21.3393,55.4781,293.97,75,75,2.06,broken clouds
10,Barrow,US,71.2906,-156.7887,283.32,87,76,2.4,broken clouds
11,Kruisfontein,ZA,-34.0033,24.7314,286.55,84,65,5.31,broken clouds
12,Port Hardy,CA,50.6996,-127.4199,286.54,85,15,1.55,few clouds
13,Bluff,NZ,-46.6,168.3333,283.23,87,90,5.07,overcast clouds
14,Nova Vicosa,BR,-17.8919,-39.3719,300.14,59,86,4.92,overcast clouds
15,Saint-Augustin,CA,51.226,-58.6502,292.88,76,100,2.69,overcast clouds
16,Angoche,MZ,-16.2325,39.9086,296.31,76,1,4.03,clear sky
17,Hobart,AU,-42.8794,147.3294,281.63,93,100,3.09,overcast clouds
18,Tiksi,RU,71.6872,128.8694,277.19,98,74,1.17,broken clouds
19,Geraldton,AU,-28.7667,114.6,281.38,93,44,4.63,scattered clouds
20,Bang Saphan,TH,11.2126,99.5117,299.24,84,100,2.97,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,288.6,75,21,4.39,few clouds
22,Staryy Nadym,RU,65.6118,72.6842,290.92,57,81,1.58,broken clouds
23,Markova,UA,48.6758,24.4138,300.49,46,4,2.17,clear sky
24,Kununurra,AU,-15.7667,128.7333,295.14,78,28,1.54,scattered clouds
25,Thompson,CA,55.7435,-97.8558,286.24,100,100,3.6,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,290.44,51,75,3.6,broken clouds
27,Waddan,LY,29.1614,16.139,310.1,19,0,3.78,clear sky
28,Busselton,AU,-33.65,115.3333,284.51,77,97,0.57,overcast clouds
29,Neiafu,TO,-18.65,-173.9833,298.53,88,75,2.57,broken clouds
30,Egvekinot,RU,66.3167,-179.1667,274.71,86,16,3.24,few clouds
31,Lebu,CL,-37.6167,-73.65,284.27,95,100,2.35,overcast clouds
32,Mae Ramat,TH,16.984,98.5166,299.15,99,100,1.24,light rain
33,San Francisco,US,37.7749,-122.4194,294.73,81,75,3.6,broken clouds
34,San Cristobal,VE,7.7669,-72.225,300.25,51,100,2.99,overcast clouds
35,Upernavik,GL,72.7868,-56.1549,279.11,92,100,3.41,overcast clouds
36,Guerrero Negro,MX,27.9769,-114.0611,297.06,71,1,5.42,clear sky
37,Lagarto,BR,-10.9172,-37.65,301.74,48,5,5.33,clear sky
38,Katsuura,JP,35.1333,140.3,295.71,81,94,3.99,overcast clouds
39,Constitucion,CL,-35.3333,-72.4167,286.46,71,100,0.93,light rain
40,Severo-Kurilsk,RU,50.6789,156.125,284.97,89,100,2.34,overcast clouds
41,Lata,PT,40.1629,-8.3327,301.75,53,0,4.17,clear sky
42,Petrovsk,RU,52.3064,45.3917,297.17,51,37,3.5,scattered clouds
43,Tandil,AR,-37.3217,-59.1332,285.75,43,29,3.44,scattered clouds
44,Saskylakh,RU,71.9167,114.0833,283.3,85,24,0.7,few clouds
45,Versalles,FR,48.8,2.1333,299.88,45,0,6.69,clear sky
46,Nanakuli,US,21.3906,-158.1547,296.18,83,0,1.54,clear sky
47,Micheweni,TZ,-4.9667,39.8333,296.83,73,0,5.23,clear sky
48,Hilo,US,19.7297,-155.09,298.86,82,75,2.57,broken clouds
49,Jamestown,US,42.097,-79.2353,302.56,53,20,2.57,few clouds
50,Puerto Escondido,MX,15.85,-97.0667,302.61,74,0,0.0,clear sky
51,Byron Bay,AU,-28.65,153.6167,290.77,91,100,2.98,overcast clouds
52,Khatanga,RU,71.9667,102.5,286.79,66,0,3.43,clear sky
53,Bukama,CD,-9.2,25.85,303.24,23,10,2.35,clear sky
54,Ketchikan,US,55.3422,-131.6461,289.41,82,100,3.09,overcast clouds
55,Brae,GB,60.3964,-1.353,284.32,82,100,7.87,light rain
56,Tuatapere,NZ,-46.1333,167.6833,281.34,93,80,1.95,broken clouds
57,Mataura,NZ,-46.1927,168.8643,281.79,89,100,1.77,overcast clouds
58,Cape Town,ZA,-33.9258,18.4232,288.77,80,34,1.34,scattered clouds
59,Nizwa,OM,22.9333,57.5333,308.77,29,83,3.43,broken clouds
60,Mount Gambier,AU,-37.8333,140.7667,278.59,98,37,1.92,scattered clouds
61,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,293.31,27,0,2.96,clear sky
62,Buala,SB,-8.145,159.5921,299.03,80,82,0.53,broken clouds
63,Fenoarivo,MG,-18.933,47.4354,287.19,82,20,4.12,few clouds
64,Bilibino,RU,68.0546,166.4372,279.04,84,92,2.67,overcast clouds
65,Melfi,IT,40.9965,15.6514,295.54,31,35,2.67,scattered clouds
66,Carnarvon,AU,-24.8667,113.6333,290.66,57,0,6.88,clear sky
67,Yar-Sale,RU,66.8333,70.8333,290.48,64,99,3.4,overcast clouds
68,Atuona,PF,-9.8,-139.0333,297.92,71,59,7.71,broken clouds
69,Gravdal,NO,68.1214,13.5031,285.09,82,40,9.26,light intensity shower rain
70,Anagni,IT,41.7447,13.1527,306.82,53,40,5.14,scattered clouds
71,Tessalit,ML,20.1986,1.0114,311.04,24,84,7.01,broken clouds
72,Bandar-E Lengeh,IR,26.5579,54.8807,307.66,63,1,3.15,clear sky
73,Kapaa,US,22.0752,-159.319,296.33,92,75,2.06,broken clouds
74,Kodiak,US,57.79,-152.4072,285.88,88,100,3.09,light rain
75,Usevya,TZ,-7.1,31.2333,298.31,30,19,2.03,few clouds
76,Wajir,KE,1.7471,40.0573,301.59,40,78,8.28,broken clouds
77,Yeniseysk,RU,58.4497,92.1703,280.28,94,53,1.5,broken clouds
78,Saint-Joseph,RE,-21.3667,55.6167,293.36,75,32,4.11,scattered clouds
79,Adrar,MR,20.5022,-10.0711,312.86,18,9,0.91,clear sky
80,Pimenta Bueno,BR,-11.6725,-61.1936,310.32,26,61,1.29,broken clouds
81,Araouane,ML,18.9048,-3.5265,313.45,18,78,3.13,broken clouds
82,Humboldt,US,40.6665,-123.9178,288.22,76,9,0.88,clear sky
83,Ilulissat,GL,69.2167,-51.1,278.92,88,100,1.91,overcast clouds
84,Ponta Do Sol,PT,32.6667,-17.1,301.88,69,0,2.05,clear sky
85,Alibag,IN,18.6411,72.8792,301.19,85,100,4.34,moderate rain
86,Tocache,PE,-8.1842,-76.5125,302.08,59,69,0.63,broken clouds
87,Albany,US,42.6001,-73.9662,302.39,78,100,1.8,overcast clouds
88,Port Blair,IN,11.6667,92.75,300.65,84,100,9.4,overcast clouds
89,Lorengau,PG,-2.0226,147.2712,299.58,80,100,0.58,overcast clouds
90,Muros,ES,42.7762,-9.0603,301.57,50,29,6.96,scattered clouds
91,Nikolskoye,RU,59.7035,30.7861,301.09,48,6,2.67,clear sky
92,Mesyagutovo,RU,55.5303,58.2528,292.21,64,0,1.88,clear sky
93,Pangai,TO,-19.8,-174.35,297.65,84,100,7.15,light rain
94,Narsaq,GL,60.9167,-46.05,283.27,94,100,1.68,light rain
95,Abha,SA,18.2164,42.5053,292.05,88,40,5.14,scattered clouds
96,Isangel,VU,-19.55,169.2667,297.03,84,87,4.04,overcast clouds
97,East London,ZA,-33.0153,27.9116,288.67,88,0,1.03,clear sky
98,Kawalu,ID,-7.3817,108.2082,293.22,96,67,0.77,broken clouds
99,Vaini,TO,-21.2,-175.2,297.24,94,100,2.06,overcast clouds
100,Cap Malheureux,MU,-19.9842,57.6142,295.08,67,0,2.68,clear sky
101,Nhulunbuy,AU,-12.2333,136.7667,296.49,94,59,2.06,broken clouds
102,Lavrentiya,RU,65.5833,-171.0,276.92,92,100,5.3,light rain
103,Linares,CL,-35.85,-71.6,283.48,72,100,0.3,moderate rain
104,Ahipara,NZ,-35.1667,173.1667,283.62,90,82,1.9,broken clouds
105,Bandarbeyla,SO,9.4942,50.8122,298.09,80,0,14.45,clear sky
106,Tuktoyaktuk,CA,69.4541,-133.0374,288.4,63,57,7.12,broken clouds
107,Moerai,PF,-22.4333,-151.3333,294.68,73,100,9.86,overcast clouds
108,Portland,US,45.5234,-122.6762,292.62,72,20,3.58,few clouds
109,Labuhan,ID,-6.8844,112.2051,297.25,85,69,2.55,broken clouds
110,Chuy,UY,-33.6971,-53.4616,285.48,66,10,3.61,clear sky
111,Cabo San Lucas,MX,22.8909,-109.9124,308.32,40,20,2.06,few clouds
112,Saint George,US,37.1041,-113.5841,299.7,69,100,2.57,overcast clouds
113,Samarai,PG,-10.6167,150.6667,299.36,88,72,5.02,broken clouds
114,Dunedin,NZ,-45.8742,170.5036,286.37,66,100,1.69,overcast clouds
115,Port Alfred,ZA,-33.5906,26.891,288.25,85,24,5.76,few clouds
116,Puerto Ayora,EC,-0.7393,-90.3518,298.13,85,39,1.79,scattered clouds
117,Savona,IT,44.3,8.2667,303.39,67,17,2.44,few clouds
118,Bredasdorp,ZA,-34.5322,20.0403,286.93,69,47,5.27,scattered clouds
119,Gweta,BW,-20.1833,25.2333,298.03,21,0,3.5,clear sky
120,Sao Filipe,CV,14.8961,-24.4956,298.58,80,68,4.36,broken clouds
121,Tual,ID,-5.6667,132.75,299.84,85,18,5.34,few clouds
122,Pevek,RU,69.7008,170.3133,274.43,99,100,1.42,snow
123,Carutapera,BR,-1.195,-46.02,301.91,68,51,4.59,broken clouds
124,Chokurdakh,RU,70.6333,147.9167,276.67,91,57,3.16,broken clouds
125,Port Elizabeth,ZA,-33.918,25.5701,288.88,86,20,7.2,few clouds
126,Ponerihouen,NC,-21.0833,165.4,295.35,91,55,3.2,broken clouds
127,Ca Mau,VN,9.1769,105.15,299.04,86,100,2.21,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,286.61,92,8,2.29,clear sky
129,Cedar City,US,37.6775,-113.0619,293.69,78,40,1.54,scattered clouds
130,Inhambane,MZ,-23.865,35.3833,294.75,80,0,4.31,clear sky
131,Avarua,CK,-21.2078,-159.775,295.18,73,75,4.63,broken clouds
132,Upington,ZA,-28.4478,21.2561,294.36,32,0,1.03,clear sky
133,Ostrovnoy,RU,68.0531,39.5131,292.8,72,100,5.65,overcast clouds
134,Balakhninskiy,RU,58.0106,114.2769,284.07,84,84,1.42,broken clouds
135,Qaanaaq,GL,77.484,-69.3632,279.18,58,10,0.24,clear sky
136,Karratha,AU,-20.7377,116.8463,291.62,52,0,3.78,clear sky
137,Kendari,ID,-3.945,122.4989,296.19,88,30,1.73,scattered clouds
138,Kahului,US,20.8947,-156.47,298.06,78,0,2.06,clear sky
139,Pisco,PE,-13.7,-76.2167,290.18,82,100,3.09,mist
140,Taltal,CL,-25.4,-70.4833,289.26,63,15,2.06,few clouds
141,Aguilas,ES,37.4063,-1.5829,303.64,55,0,3.79,light rain
142,Yulara,AU,-25.2406,130.9889,282.93,33,0,4.08,clear sky
143,Yangambi,CD,0.8102,24.4336,298.44,77,95,1.15,overcast clouds
144,Calafell,ES,41.2,1.5683,305.33,47,4,4.91,clear sky
145,El Dorado,US,38.7666,-120.5177,296.84,87,100,1.34,light rain
146,Safaga,EG,26.7292,33.9365,306.71,49,88,3.74,overcast clouds
147,Itarema,BR,-2.9248,-39.9167,303.51,52,4,7.6,clear sky
148,Peterhead,GB,57.5058,-1.7981,288.99,60,62,5.96,broken clouds
149,New Port Richey,US,28.2442,-82.7193,307.12,70,10,2.68,clear sky
150,Castro,BR,-24.7911,-50.0119,290.7,76,95,3.13,overcast clouds
151,Turukhansk,RU,65.8167,87.9833,291.44,55,100,2.58,overcast clouds
152,Perth,AU,-31.9333,115.8333,285.42,96,75,3.09,light intensity drizzle
153,Grindavik,IS,63.8424,-22.4338,286.41,82,75,8.23,broken clouds
154,Touros,BR,-5.1989,-35.4608,301.04,68,23,8.13,few clouds
155,Lagoa,PT,39.05,-27.9833,297.18,78,18,2.32,few clouds
156,Vardo,NO,70.3705,31.1107,289.14,94,75,6.17,broken clouds
157,Kautokeino,NO,69.0125,23.0412,283.98,78,100,5.85,overcast clouds
158,Sitka,US,57.0531,-135.33,287.09,88,100,4.63,light rain
159,Eyl,SO,7.9803,49.8164,298.26,76,6,11.96,clear sky
160,Bambous Virieux,MU,-20.3428,57.7575,294.94,65,5,6.36,clear sky
161,Les Escoumins,CA,48.1111,-69.0236,288.79,43,58,2.73,broken clouds
162,Mananjary,MG,-21.2167,48.3333,293.03,86,0,3.29,clear sky
163,Hami,CN,42.8,93.45,302.6,37,71,2.35,broken clouds
164,Ulcinj,ME,41.9294,19.2244,309.27,48,0,5.86,clear sky
165,Sayyan,YE,15.1718,44.3244,290.14,74,93,1.48,overcast clouds
166,Biak,ID,-0.9131,122.8766,297.32,76,41,2.24,scattered clouds
167,Rorvik,NO,64.8621,11.2373,287.21,72,20,8.75,few clouds
168,Bengkulu,ID,-3.8004,102.2655,296.94,85,100,1.92,overcast clouds
169,Alyangula,AU,-13.8483,136.4192,296.32,90,75,2.86,broken clouds
170,Matay,EG,28.419,30.7792,310.63,17,3,5.68,clear sky
171,Salym,RU,60.0625,71.4789,293.08,63,76,2.47,broken clouds
172,Somerset,US,40.5668,-74.5496,304.92,66,0,3.09,clear sky
173,Asyut,EG,27.181,31.1837,311.41,14,6,6.0,clear sky
174,Cartagena Del Chaira,CO,1.3349,-74.8429,296.48,97,98,1.01,moderate rain
175,Sebezh,RU,56.2955,28.4654,298.35,63,52,1.89,broken clouds
176,Dingle,PH,10.9995,122.6711,297.38,90,98,2.06,overcast clouds
177,Napasar,IN,27.9667,73.55,302.52,72,95,0.87,overcast clouds
178,San Quintin,MX,30.4833,-115.95,295.54,81,16,5.13,few clouds
179,Tripoli,LY,32.8752,13.1875,302.89,57,0,7.71,clear sky
180,New Norfolk,AU,-42.7826,147.0587,281.44,71,90,1.34,light rain
181,Keetmanshoop,NA,-26.5833,18.1333,296.9,15,40,3.53,scattered clouds
182,San Patricio,US,28.017,-97.5169,306.43,44,99,4.57,overcast clouds
183,Launceston,AU,-41.45,147.1667,280.46,97,55,3.09,broken clouds
184,Kollam,IN,8.8833,76.6,298.0,86,100,5.55,moderate rain
185,Huilong,CN,31.8111,121.655,302.02,86,6,4.4,clear sky
186,Fortuna,US,40.5982,-124.1573,293.11,85,0,1.54,clear sky
187,Antofagasta,CL,-23.65,-70.4,288.75,64,24,2.92,few clouds
188,Batagay-Alyta,RU,67.8006,130.4114,284.38,61,100,1.14,overcast clouds
189,Ust-Maya,RU,60.4167,134.5333,290.4,71,71,5.1,broken clouds
190,Vilyuysk,RU,63.7553,121.6247,289.29,99,100,0.89,moderate rain
191,Noumea,NC,-22.2763,166.4572,296.48,99,13,3.22,few clouds
192,Husavik,IS,66.0449,-17.3389,287.12,56,12,1.6,few clouds
193,Longyearbyen,SJ,78.2186,15.6401,282.06,93,75,1.54,light intensity drizzle
194,Faanui,PF,-16.4833,-151.75,298.6,76,58,11.14,light rain
195,Port-Gentil,GA,-0.7193,8.7815,299.13,73,40,6.69,scattered clouds
196,Makurdi,NG,7.7411,8.5121,302.44,67,81,1.95,broken clouds
197,Souillac,MU,-20.5167,57.5167,294.36,73,40,5.14,scattered clouds
198,Bethel,US,41.3712,-73.414,305.6,62,0,2.06,clear sky
199,Itaperucu,BR,-25.22,-49.3478,292.54,52,94,2.14,overcast clouds
200,Mount Isa,AU,-20.7333,139.5,294.02,43,75,2.57,broken clouds
201,Salinopolis,BR,-0.6136,-47.3561,302.1,67,39,6.09,scattered clouds
202,Talnakh,RU,69.4865,88.3972,287.91,86,80,1.85,broken clouds
203,New Smyrna Beach,US,29.0258,-80.927,307.13,74,40,4.12,scattered clouds
204,Vila,PT,42.0304,-8.1588,302.98,41,32,2.44,scattered clouds
205,Koumac,NC,-20.5667,164.2833,295.28,89,5,1.51,clear sky
206,Zhigansk,RU,66.7697,123.3711,282.97,85,100,9.46,light rain
207,Mbulu,TZ,-3.85,35.5333,288.84,59,33,5.05,scattered clouds
208,Half Moon Bay,US,37.4636,-122.4286,294.77,76,40,3.09,scattered clouds
209,Krasnotorka,UA,48.682,37.5327,298.19,54,87,8.68,overcast clouds
210,Coquimbo,CL,-29.9533,-71.3436,287.0,76,0,4.63,clear sky
211,Kavieng,PG,-2.5744,150.7967,300.31,76,100,2.96,overcast clouds
212,Abu Dhabi,AE,24.4667,54.3667,309.21,72,0,3.09,clear sky
213,Pangoa,PE,-12.1167,-73.0,293.13,98,100,1.31,overcast clouds
214,Hasaki,JP,35.7333,140.8333,295.53,75,100,4.62,overcast clouds
215,Deputatskiy,RU,69.3,139.9,280.24,72,84,1.16,broken clouds
216,Sabirabad,AZ,40.0095,48.4752,304.88,31,25,7.57,scattered clouds
217,Praya,CV,14.9215,-23.5087,303.45,62,75,7.72,broken clouds
218,Dhidhdhoo,MV,6.8833,73.1,300.1,84,100,7.8,heavy intensity rain
219,Tasiilaq,GL,65.6145,-37.6368,283.24,74,15,1.52,few clouds
220,Dikson,RU,73.5069,80.5464,280.92,92,92,7.56,overcast clouds
221,Kaeo,NZ,-35.1,173.7833,283.29,91,51,0.78,broken clouds
222,Scarborough,GB,54.2797,-0.4044,290.0,66,96,0.89,overcast clouds
223,Vyartsilya,RU,62.1764,30.693,298.49,100,94,4.24,overcast clouds
224,College,US,64.8569,-147.8028,286.05,92,75,3.6,mist
225,Tucuma,BR,-0.1833,-50.05,301.91,72,26,3.75,scattered clouds
226,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,297.74,35,6,1.75,clear sky
227,Umm Lajj,SA,25.0213,37.2685,305.15,63,6,3.04,clear sky
228,Odemira,PT,37.598,-8.6397,294.35,55,0,5.15,clear sky
229,Los Llanos De Aridane,ES,28.6585,-17.9182,297.01,65,75,6.69,broken clouds
230,Georgetown,MY,5.4112,100.3354,302.53,83,40,1.03,light rain
