City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Arraial Do Cabo,BR,-22.9661,-42.0278,308.13,51,0,5.66,clear sky
232,Santa Marta,CO,11.2408,-74.199,301.52,76,91,4.01,overcast clouds
233,Waitati,NZ,-45.75,170.5667,286.37,67,100,1.62,overcast clouds
234,Butaritari,KI,3.0707,172.7902,300.73,77,22,5.6,few clouds
235,Vila Velha,BR,-20.3297,-40.2925,305.12,53,0,6.17,clear sky
236,Shingu,JP,33.7333,135.9833,298.0,93,11,2.13,few clouds
237,Provideniya,RU,64.3833,-173.3,280.61,88,100,7.66,moderate rain
238,Cherskiy,RU,68.75,161.3,281.66,72,100,3.52,overcast clouds
239,Kaitangata,NZ,-46.2817,169.8464,282.88,84,100,2.35,overcast clouds
240,Boguchany,RU,58.3814,97.4531,282.62,95,100,2.83,overcast clouds
241,Assiniboia,CA,49.6334,-105.9845,293.05,40,0,7.2,clear sky
242,Elizabeth City,US,36.2946,-76.2511,305.16,74,20,3.09,few clouds
243,Houston,US,29.7633,-95.3633,307.68,66,40,1.79,scattered clouds
244,Natal,BR,-5.795,-35.2094,304.27,55,40,7.72,scattered clouds
245,Poya,NC,-21.35,165.15,294.43,92,6,2.0,clear sky
246,Dawlatabad,AF,36.4141,64.9053,303.71,16,0,2.8,clear sky
247,Khovu-Aksy,RU,51.1333,93.6,282.01,67,81,1.8,broken clouds
248,Sao Felix Do Xingu,BR,-6.6447,-51.995,307.63,32,29,2.03,scattered clouds
249,Novobirilyussy,RU,56.9514,90.6661,285.31,74,100,0.67,overcast clouds
250,San Angelo,US,31.4638,-100.437,308.09,32,0,4.12,clear sky
251,Khanpur,PK,28.6453,70.6567,309.43,35,55,4.31,broken clouds
252,Djambala,CG,-2.5447,14.7533,303.61,34,92,1.06,overcast clouds
253,Torbay,CA,47.6666,-52.7314,303.64,56,40,6.69,scattered clouds
254,Alice Springs,AU,-23.7,133.8833,278.9,61,0,2.06,clear sky
255,Kifri,IQ,34.6959,44.9661,316.79,12,0,7.19,clear sky
256,La Palma,US,33.8464,-118.0467,302.7,64,75,0.89,broken clouds
257,Clyde River,CA,70.4692,-68.5914,283.28,71,75,5.66,broken clouds
258,Campbeltown,GB,55.4258,-5.6076,289.16,67,20,8.23,few clouds
259,Sakaiminato,JP,35.55,133.2333,299.14,94,20,2.57,few clouds
260,Vestmannaeyjar,IS,63.4427,-20.2734,284.7,87,100,5.66,overcast clouds
261,Whitehorse,CA,60.7161,-135.0538,287.58,71,100,7.6,overcast clouds
262,Hamilton,US,39.1834,-84.5333,299.4,100,100,4.12,heavy intensity rain
263,Ribeira Grande,PT,38.5167,-28.7,299.37,73,20,2.57,few clouds
264,Kishtwar,IN,33.3167,75.7667,293.04,91,35,0.43,scattered clouds
265,Pestravka,RU,52.405,49.9583,297.67,42,33,3.62,scattered clouds
266,Fort Nelson,CA,58.8053,-122.7002,285.92,82,20,3.6,few clouds
267,Leningradskiy,RU,69.3833,178.4167,275.35,96,100,7.3,light rain
268,Teknaf,BD,20.8624,92.3058,300.2,88,91,4.02,overcast clouds
269,Port Lincoln,AU,-34.7333,135.8667,285.45,69,97,6.46,overcast clouds
270,Yanliang,CN,34.6592,109.2292,303.7,54,1,0.71,clear sky
271,Namatanai,PG,-3.6667,152.4333,298.82,80,100,2.15,overcast clouds
272,Akureyri,IS,65.6835,-18.0878,292.11,37,0,5.14,clear sky
273,Menongue,AO,-14.6585,17.691,301.58,14,36,4.09,scattered clouds
274,Hofn,IS,64.2539,-15.2082,287.16,58,0,3.09,clear sky
275,Cordoba,AR,-31.4135,-64.1811,293.38,35,20,7.72,few clouds
276,Kant,IN,27.8,79.8,304.68,60,91,2.16,overcast clouds
277,Pemberton,CA,50.3164,-122.8027,288.86,74,15,1.08,few clouds
278,Gazojak,TM,41.1875,61.4036,304.45,22,1,4.66,clear sky
279,Chaihe,CN,44.7667,129.7,292.23,91,65,1.95,broken clouds
280,Mogzon,RU,51.7435,111.9606,282.37,91,11,1.52,few clouds
281,Panzhihua,CN,26.5851,101.7128,296.06,86,62,0.21,light rain
282,Axim,GH,4.8699,-2.2405,298.95,62,12,4.41,few clouds
283,Comodoro Rivadavia,AR,-45.8667,-67.5,281.07,57,40,9.26,scattered clouds
284,Bijie,CN,27.3125,105.2942,291.86,92,43,0.85,scattered clouds
285,Nisia Floresta,BR,-6.0911,-35.2086,304.36,62,60,6.64,broken clouds
286,Aksarka,RU,66.5606,67.7975,290.41,70,100,5.16,overcast clouds
287,Dudinka,RU,69.4058,86.1778,285.2,83,25,2.72,scattered clouds
288,At-Bashi,KG,41.1702,75.8106,289.64,53,98,0.93,overcast clouds
289,Vostok,RU,46.4856,135.8833,291.04,99,100,1.96,overcast clouds
290,Namibe,AO,-15.1961,12.1522,291.76,76,11,4.51,few clouds
291,Saint-Philippe,RE,-21.3585,55.7679,293.92,75,44,5.73,scattered clouds
292,Surgut,RU,61.25,73.4167,291.25,88,40,1.0,scattered clouds
293,Vung Tau,VN,10.346,107.0843,299.89,83,100,5.0,overcast clouds
294,Nanortalik,GL,60.1432,-45.2371,280.74,92,100,2.91,light rain
295,Caravelas,BR,-17.7125,-39.2481,300.18,56,96,4.49,overcast clouds
296,Novikovo,RU,51.1537,37.8879,296.78,64,92,1.44,overcast clouds
297,Phonhong,LA,18.5007,102.4166,297.9,91,100,0.79,overcast clouds
298,Jishui,CN,33.7333,115.4,302.43,72,0,3.68,clear sky
299,Panaba,MX,21.2833,-88.2667,305.83,47,87,3.48,overcast clouds
300,Ust-Nera,RU,64.5667,143.2,288.27,83,32,2.06,scattered clouds
301,Thinadhoo,MV,0.5333,72.9333,301.02,72,100,5.2,overcast clouds
302,Purranque,CL,-40.9167,-73.1667,280.53,75,96,1.26,overcast clouds
303,Calvia,ES,39.5657,2.5062,307.82,67,0,2.12,clear sky
304,Antananarivo,MG,-18.9137,47.5361,287.13,82,20,4.12,few clouds
305,Serenje,ZM,-13.2325,30.2352,291.12,41,0,2.04,clear sky
306,Churapcha,RU,62.0025,132.4325,292.47,66,100,7.03,overcast clouds
307,Koungheul,SN,13.9833,-14.8,303.39,64,87,3.95,overcast clouds
308,La Reforma,MX,25.0833,-108.05,302.26,65,100,1.72,overcast clouds
309,Susanville,US,40.4163,-120.653,298.22,56,75,2.06,broken clouds
310,Prince Rupert,CA,54.3161,-130.3201,287.98,90,100,1.03,overcast clouds
311,Nome,US,64.5011,-165.4064,283.19,93,100,0.0,overcast clouds
312,Tarakan,ID,3.3,117.6333,300.42,77,38,1.32,scattered clouds
313,Yagoua,CM,10.3411,15.2329,302.35,59,100,1.79,overcast clouds
314,Carsamba,TR,41.1989,36.7219,300.81,78,75,2.06,broken clouds
315,Sur,OM,22.5667,59.5289,302.84,67,87,3.79,overcast clouds
316,La Oroya,PE,-11.5189,-75.8994,284.24,51,100,2.66,overcast clouds
317,Khangarh,PK,29.9173,71.1618,306.19,47,80,5.09,light rain
318,Corn Island,NI,12.1694,-83.0418,299.07,82,100,6.62,overcast clouds
319,Balakhta,RU,55.38,91.6,286.01,66,100,1.96,overcast clouds
320,Qui Nhon,VN,13.7667,109.2333,299.74,81,100,1.99,overcast clouds
321,Vargashi,RU,55.3556,65.8467,292.07,66,53,1.79,broken clouds
322,Necochea,AR,-38.5473,-58.7368,283.99,46,51,4.12,broken clouds
323,Chandler,US,33.3062,-111.8412,307.08,51,20,0.45,few clouds
324,Kuito,AO,-12.3833,16.9333,299.38,15,20,3.48,few clouds
325,Atambua,ID,-9.1061,124.8925,294.71,87,94,1.94,overcast clouds
326,Mahe,IN,11.7,75.5333,297.7,93,100,6.56,overcast clouds
327,Camopi,GF,3.1655,-52.3158,305.68,43,0,1.76,clear sky
328,Voskresenskoye,RU,56.8381,45.4317,295.1,72,87,1.68,overcast clouds
329,Cruzeiro Do Sul,BR,-29.5128,-51.9853,290.09,69,92,2.19,overcast clouds
330,Guaiuba,BR,-4.0397,-38.6372,303.05,62,6,4.18,clear sky
331,Hithadhoo,MV,-0.6,73.0833,301.24,70,100,4.26,overcast clouds
332,Iqaluit,CA,63.7506,-68.5145,276.87,93,100,2.68,overcast clouds
333,Bereda,ES,43.2686,-7.5406,292.82,94,98,4.53,overcast clouds
334,Laguna,US,38.421,-121.4238,295.31,70,75,5.66,broken clouds
335,Tautira,PF,-17.7333,-149.15,297.68,80,97,11.87,light rain
336,Acapulco,MX,16.8634,-99.8901,303.05,66,40,4.12,scattered clouds
337,Pacific Grove,US,36.6177,-121.9166,292.23,83,100,3.09,overcast clouds
338,San Policarpo,PH,12.1791,125.5072,299.03,87,100,4.67,overcast clouds
339,Lavumisa,SZ,-27.31,31.892,293.7,72,1,3.22,clear sky
340,Stanghelle,NO,60.5528,5.7357,288.66,76,90,2.28,overcast clouds
341,Licheng,CN,23.2955,113.8284,298.16,92,85,1.48,overcast clouds
342,Lazaro Cardenas,MX,17.9583,-102.2,301.08,75,44,0.85,scattered clouds
343,Oktyabrskiy,RU,54.4815,53.471,294.03,61,1,2.12,clear sky
344,Lompoc,US,34.6391,-120.4579,294.22,83,100,3.13,mist
345,Warkworth,NZ,-36.4,174.6667,282.65,86,19,1.17,few clouds
346,Goderich,CA,43.7501,-81.7165,301.33,51,0,4.12,clear sky
347,La Seyne-Sur-Mer,FR,43.0982,5.8847,310.85,66,4,4.92,clear sky
348,Maua,BR,-23.6678,-46.4614,300.04,56,60,2.88,broken clouds
349,Kampene,CD,-3.6,26.6667,300.12,44,20,0.65,few clouds
350,Shambu,ET,9.5667,37.1,284.57,94,100,0.8,light rain
351,Flinders,AU,-34.5833,150.8552,287.25,71,0,3.13,clear sky
352,Airai,TL,-8.9266,125.4092,287.3,92,97,1.24,overcast clouds
353,Mercedes,AR,-34.6515,-59.4307,289.18,37,0,1.89,clear sky
354,Abashiri,JP,44.0213,144.2697,286.36,90,62,5.23,broken clouds
355,Ville-Marie,CA,47.3335,-79.433,296.23,44,3,1.62,clear sky
356,Malacky,SK,48.436,17.0219,310.0,39,2,0.97,clear sky
357,Cubuk,TR,40.2386,33.0322,303.93,42,40,8.23,scattered clouds
358,Victoria,HK,22.2855,114.1577,300.55,92,86,2.68,overcast clouds
359,Taraz,KZ,42.9,71.3667,298.38,41,44,1.0,scattered clouds
360,Monticello,US,45.3055,-93.7941,302.58,58,0,3.6,clear sky
361,Evensk,RU,61.95,159.2333,284.14,99,100,2.18,overcast clouds
362,Qitaihe,CN,45.8,130.85,293.57,91,7,3.01,clear sky
363,Roebourne,AU,-20.7833,117.1333,291.36,50,0,4.04,clear sky
364,Pathein,MM,16.7833,94.7333,298.19,95,100,3.35,light rain
365,Shangrao,CN,28.4532,117.9686,302.27,63,60,0.92,broken clouds
366,Komsomolskiy,UZ,40.4272,71.7189,302.33,27,69,4.35,broken clouds
367,Khandyga,RU,62.6667,135.6,292.48,62,100,3.84,overcast clouds
368,Nantucket,US,41.2835,-70.0995,303.76,85,40,6.17,scattered clouds
369,Yining,CN,29.0361,114.5636,299.33,79,7,1.12,clear sky
370,Navirai,BR,-23.065,-54.1906,292.46,56,78,2.02,broken clouds
371,Aklavik,CA,68.2191,-135.0107,291.95,52,3,6.41,clear sky
372,Male,MV,4.1748,73.5089,300.57,78,99,7.05,overcast clouds
373,Grand Gaube,MU,-20.0064,57.6608,295.03,67,1,2.68,clear sky
374,Lanzhou,CN,36.0564,103.7922,300.63,56,99,2.54,overcast clouds
375,Garoua Boulai,CM,5.8833,14.55,292.23,96,100,0.81,light rain
376,Paamiut,GL,61.994,-49.6678,280.84,89,100,7.49,light rain
377,Richards Bay,ZA,-28.783,32.0377,292.3,87,1,2.16,clear sky
378,Sao Borja,BR,-28.6606,-56.0044,288.68,57,0,3.02,clear sky
379,Ulaangom,MN,49.9811,92.0667,290.4,52,79,2.05,broken clouds
380,Nelson Bay,AU,-32.7167,152.15,288.71,82,0,2.24,clear sky
381,Bubaque,GW,11.2833,-15.8333,297.54,94,100,8.13,heavy intensity rain
382,Ixtapa,MX,20.7,-105.2,304.39,70,40,1.79,scattered clouds
383,Grand Baie,MU,-20.0182,57.5802,295.07,67,1,2.68,clear sky
384,Turka,UA,49.1541,23.0297,304.15,46,1,2.48,clear sky
385,Teahupoo,PF,-17.8333,-149.2667,292.13,81,87,11.99,light rain
386,Ilfracombe,GB,51.2093,-4.1134,291.84,68,0,7.77,clear sky
387,Teguise,ES,29.0605,-13.564,300.27,54,20,10.8,few clouds
388,Alofi,NU,-19.0595,-169.9187,296.09,100,100,3.09,overcast clouds
389,Sao Joao Da Barra,BR,-21.6403,-41.0511,304.2,55,2,5.27,clear sky
390,Chenghai,CN,23.4632,116.768,299.1,94,40,0.0,scattered clouds
391,Makakilo City,US,21.3469,-158.0858,295.38,84,0,1.54,clear sky
392,Plovdiv,BG,42.15,24.75,306.32,27,40,3.09,scattered clouds
393,Ouango,CF,4.3133,22.5552,296.79,88,42,2.79,light rain
394,Kondopoga,RU,62.2057,34.2614,300.97,56,4,2.06,clear sky
395,Shestakovo,RU,56.4915,103.96,283.32,89,100,3.23,overcast clouds
396,Jaguariaiva,BR,-24.2511,-49.7058,295.78,57,53,4.44,broken clouds
397,Olinda,BR,-8.0089,-34.8553,300.0,74,40,5.66,scattered clouds
398,Grand-Santi,GF,4.25,-54.3833,305.73,41,11,1.7,few clouds
399,Ust-Ilimsk,RU,58.0006,102.6619,283.48,98,83,2.74,broken clouds
400,Jaciara,BR,-15.9653,-54.9683,309.39,17,10,0.79,clear sky
401,Pangody,RU,65.85,74.4859,289.28,61,56,1.16,broken clouds
402,Palana,RU,59.1167,159.9667,283.13,87,100,4.45,overcast clouds
403,Cidreira,BR,-30.1811,-50.2056,287.6,74,94,7.0,overcast clouds
404,Sola,VU,-13.8833,167.55,299.96,76,17,8.04,few clouds
405,Trincomalee,LK,8.5711,81.2335,300.53,73,100,10.52,overcast clouds
406,Petatlan,MX,17.5167,-101.2667,303.04,57,7,0.88,clear sky
407,Hay River,CA,60.8156,-115.7999,290.14,72,75,2.57,smoke
408,Savonlinna,FI,61.8699,28.88,299.18,50,0,4.63,clear sky
409,Kandrian,PG,-6.2167,149.55,298.0,89,100,1.97,overcast clouds
410,Sisimiut,GL,66.9395,-53.6735,281.72,79,100,2.62,overcast clouds
411,San Carlos,VE,9.6612,-68.5827,302.52,68,81,1.45,broken clouds
412,San Ramon,US,37.7799,-121.978,294.27,74,0,2.06,clear sky
413,Tondano,ID,1.3038,124.9112,293.2,94,98,1.03,overcast clouds
414,Nsanje,MW,-16.92,35.262,297.5,40,0,2.0,clear sky
415,Yingcheng,CN,30.95,113.55,301.4,74,26,2.97,scattered clouds
416,Tateyama,JP,34.9833,139.8667,296.54,80,88,3.75,overcast clouds
417,Marawi,PH,7.9986,124.2928,293.95,92,100,1.08,moderate rain
418,Uyaan,PH,7.8631,124.0411,290.25,94,94,1.08,moderate rain
419,Kuldur,RU,49.2167,131.6333,292.08,100,99,1.65,overcast clouds
420,Swan Hill,AU,-35.3378,143.5544,279.58,93,7,4.32,clear sky
421,Ayan,RU,56.45,138.1667,286.02,99,100,6.27,light rain
422,Klaksvik,FO,62.2266,-6.589,285.66,78,39,7.69,scattered clouds
423,Mackay,AU,-21.15,149.2,292.44,93,1,2.17,clear sky
424,Esperance,AU,-33.8667,121.9,282.06,71,100,2.81,overcast clouds
425,Kamaishi,JP,39.2667,141.8833,290.39,90,95,1.8,overcast clouds
426,Dangriga,BZ,16.9692,-88.2321,301.22,77,100,4.59,overcast clouds
427,Ratnagiri,IN,16.9833,73.3,299.21,88,100,9.55,light rain
428,Strezhevoy,RU,60.7333,77.5889,292.15,59,98,2.68,overcast clouds
429,Havre-Saint-Pierre,CA,50.2334,-63.5986,293.5,61,33,5.16,scattered clouds
430,Leshukonskoye,RU,64.8989,45.7622,296.55,65,97,1.84,overcast clouds
431,Inuvik,CA,68.3499,-133.7218,294.63,49,20,4.12,few clouds
432,Ponta Delgada,PT,37.7333,-25.6667,298.55,83,20,3.6,few clouds
433,Maki,JP,37.75,138.8833,297.54,87,95,2.68,overcast clouds
434,Bestobe,KZ,52.4994,73.0975,294.07,41,6,3.9,clear sky
435,Pozo Colorado,PY,-23.4923,-58.7972,295.34,43,82,2.41,broken clouds
436,Auki,SB,-8.7676,160.7034,297.75,88,33,1.31,scattered clouds
437,Nagato,JP,34.3833,131.2,299.89,89,64,3.96,broken clouds
438,Tukrah,LY,32.5341,20.5791,301.37,66,0,5.42,clear sky
439,Lamu,KE,-2.2717,40.902,297.27,74,0,6.97,clear sky
440,Spokane,US,47.6166,-117.3677,292.2,52,0,1.54,clear sky
441,Camacupa,AO,-12.0167,17.4833,301.08,14,10,3.22,clear sky
442,Nizhneudinsk,RU,54.9076,99.0276,282.25,81,87,5.0,overcast clouds
443,Ballina,AU,-28.8667,153.5667,290.81,85,100,4.96,light rain
444,Formosa,AR,-26.1775,-58.1781,291.14,55,20,2.06,few clouds
445,Poquoson,US,37.1224,-76.3458,305.93,75,20,4.12,few clouds
446,Norman Wells,CA,65.282,-126.8329,292.17,63,75,5.14,broken clouds
447,Barcelos,PT,41.5388,-8.6151,302.55,51,14,3.84,few clouds
448,Gaoua,BF,10.2992,-3.2508,300.27,70,97,2.51,overcast clouds
449,Leh,IN,34.1667,77.5833,292.13,50,78,3.34,broken clouds
450,Gorontalo,ID,0.5412,123.0595,297.01,93,92,1.1,overcast clouds
451,Teya,RU,60.3778,92.6267,281.21,88,68,0.96,broken clouds
452,Takoradi,GH,4.8845,-1.7554,298.3,69,22,4.83,few clouds
453,Champerico,GT,14.3,-91.9167,303.45,76,100,3.23,overcast clouds
454,Walvis Bay,NA,-22.9575,14.5053,291.47,58,19,5.95,few clouds
455,Stephenville Crossing,CA,48.5,-58.4318,295.22,83,75,8.23,broken clouds
456,Xam Nua,LA,20.4197,104.0439,293.52,97,100,0.82,overcast clouds
457,Calamar,CO,10.2511,-74.9146,302.94,70,96,2.21,overcast clouds
458,Mishkino,RU,55.3389,63.9175,292.47,64,34,2.01,scattered clouds
459,Baturaja,ID,-4.1333,104.1667,295.61,96,86,0.88,overcast clouds
460,Labrea,BR,-7.2586,-64.7981,301.97,74,87,1.07,overcast clouds
461,Smithville,US,39.3869,-94.5811,305.24,70,40,2.57,scattered clouds
