City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Kruisfontein,ZA,2022-07-31 18:14:06,-34.0033,24.7314,48.47,77,19,7.76
281,Riyadh,SA,2022-07-31 18:14:07,24.6877,46.7219,87.94,74,100,19.91
282,Bay Roberts,CA,2022-07-31 18:14:07,47.5999,-53.2648,78.66,63,26,15.73
283,Vila Franca Do Campo,PT,2022-07-31 18:13:51,37.7167,-25.4333,73.81,69,70,3.4
284,Ventspils,LV,2022-07-31 18:14:08,57.3894,21.5606,66.13,77,0,6.91
285,Forte Dei Marmi,IT,2022-07-31 18:14:08,43.9648,10.1724,88.99,55,7,6.24
286,Constitucion,CL,2022-07-31 18:09:28,-35.3333,-72.4167,55.72,72,1,3.89
287,Georgetown,MY,2022-07-31 18:13:11,5.4112,100.3354,84.13,84,20,0.0
288,Palmer,US,2022-07-31 18:14:09,42.1584,-72.3287,85.68,50,75,6.91
289,Richards Bay,ZA,2022-07-31 18:14:09,-28.783,32.0377,62.89,74,100,11.92
290,Itarema,BR,2022-07-31 18:14:10,-2.9248,-39.9167,84.11,66,48,17.09
291,Kysyl-Syr,RU,2022-07-31 18:12:18,63.8986,122.7617,63.73,85,98,4.03
292,Xining,CN,2022-07-31 18:14:10,36.6167,101.7667,60.71,82,77,2.71
293,Walvis Bay,NA,2022-07-31 18:14:11,-22.9575,14.5053,55.09,76,0,4.61
294,Andenes,NO,2022-07-31 18:14:11,69.3143,16.1194,63.93,63,100,3.44
295,Mar Del Plata,AR,2022-07-31 18:12:15,-38.0023,-57.5575,60.82,85,0,8.99
296,Zhigansk,RU,2022-07-31 18:12:15,66.7697,123.3711,60.62,88,100,8.5
297,Pimentel,PE,2022-07-31 18:14:12,-6.8367,-79.9342,70.09,64,0,14.97
298,Raudeberg,NO,2022-07-31 18:14:12,61.9875,5.1352,56.07,74,71,5.84
299,Vardo,NO,2022-07-31 18:14:12,70.3705,31.1107,53.58,94,100,0.0
300,Mazamari,PE,2022-07-31 18:14:13,-11.3258,-74.5308,88.41,44,52,2.8
301,Byron Bay,AU,2022-07-31 18:14:13,-28.65,153.6167,56.95,82,100,10.16
302,Alikovo,RU,2022-07-31 18:14:13,55.7383,46.7549,63.7,68,85,6.85
303,Hithadhoo,MV,2022-07-31 18:14:14,-0.6,73.0833,79.0,79,100,14.58
304,Imeni Poliny Osipenko,RU,2022-07-31 18:14:14,52.4201,136.4853,60.55,95,65,4.65
305,Atar,MR,2022-07-31 18:14:14,20.5169,-13.0499,99.39,29,23,7.94
306,Katangli,RU,2022-07-31 18:14:14,51.7102,143.2326,49.44,90,33,9.42
307,Makat,KZ,2022-07-31 18:14:15,47.6469,53.3463,85.35,28,33,10.83
308,Mount Isa,AU,2022-07-31 18:14:15,-20.7333,139.5,49.77,62,16,0.0
309,Machico,PT,2022-07-31 18:14:16,32.7,-16.7667,80.01,74,20,16.11
310,Porto Santo,PT,2022-07-31 18:14:16,33.072,-16.3415,73.78,68,20,13.8
311,Carbonia,IT,2022-07-31 18:14:17,39.1672,8.5222,90.55,46,0,9.55
312,Fayaoue,NC,2022-07-31 18:14:17,-20.65,166.5333,73.18,80,98,27.65
313,Vila Do Maio,CV,2022-07-31 18:14:17,15.1333,-23.2167,81.39,75,67,12.5
314,Erenhot,CN,2022-07-31 18:14:18,43.6475,111.9767,80.87,32,99,5.73
315,Labuhan,ID,2022-07-31 18:14:18,-6.8844,112.2051,77.07,82,87,5.26
316,Nakamura,JP,2022-07-31 18:14:19,32.9833,132.9333,76.87,97,97,2.91
317,Naze,JP,2022-07-31 18:14:19,28.3667,129.4833,79.72,88,95,24.94
318,Luanda,AO,2022-07-31 18:14:20,-8.8368,13.2343,71.6,78,0,11.5
319,Varna,BG,2022-07-31 18:14:20,43.2167,27.9167,70.88,96,75,17.27
320,Filadelfia,US,2022-07-31 18:10:07,39.9523,-75.1638,90.3,42,75,5.75
321,Opelousas,US,2022-07-31 18:14:20,30.5335,-92.0815,89.91,62,75,0.0
322,Dahra,DZ,2022-07-31 18:14:21,36.2546,0.8519,96.19,37,20,5.97
323,Almeirim,BR,2022-07-31 18:14:21,-1.5233,-52.5817,88.25,54,31,4.12
324,Cambrils,ES,2022-07-31 18:14:22,41.0748,1.0524,86.5,63,20,3.44
325,Manokwari,ID,2022-07-31 18:14:22,-0.8667,134.0833,77.7,68,95,3.98
326,Beyla,GN,2022-07-31 18:14:25,8.6833,-8.6333,74.37,90,89,0.98
327,Port Blair,IN,2022-07-31 18:14:25,11.6667,92.75,78.84,94,75,2.3
328,Anori,BR,2022-07-31 18:14:25,-3.7728,-61.6442,93.18,41,80,2.98
329,Parrita,CR,2022-07-31 18:14:26,9.5201,-84.3225,84.99,71,89,6.44
330,Leningradskiy,RU,2022-07-31 18:14:26,69.3833,178.4167,48.47,66,11,5.12
331,Polson,US,2022-07-31 18:14:26,47.6936,-114.1632,90.21,39,0,0.27
332,Makushino,RU,2022-07-31 18:14:27,55.2103,67.2442,62.49,85,33,5.99
333,Bonavista,CA,2022-07-31 18:14:27,48.6499,-53.1147,67.28,70,30,12.39
334,Nikki,BJ,2022-07-31 18:14:27,9.9401,3.2108,76.15,81,94,2.46
335,College,US,2022-07-31 18:14:28,64.8569,-147.8028,57.29,94,75,3.44
336,Barabai,ID,2022-07-31 18:14:28,-2.5833,115.3833,70.74,94,100,1.52
337,Nong Bua,TH,2022-07-31 18:14:29,15.8646,100.5858,77.0,84,99,2.44
338,West Bay,KY,2022-07-31 18:14:29,19.3667,-81.4167,89.67,71,20,14.97
339,Bambous Virieux,MU,2022-07-31 18:14:29,-20.3428,57.7575,71.22,73,40,17.27
340,Luderitz,NA,2022-07-31 18:14:30,-26.6481,15.1594,58.06,57,0,24.4
341,Sarangani,PH,2022-07-31 18:14:30,5.4033,125.4636,82.4,75,100,9.86
342,Hervey Bay,AU,2022-07-31 18:11:08,-25.2986,152.8535,64.8,71,100,7.63
343,La Massana,AD,2022-07-31 18:14:30,42.5667,1.4833,67.66,79,61,3.51
344,Pisco,PE,2022-07-31 18:10:05,-13.7,-76.2167,64.02,82,100,8.05
345,Dunedin,NZ,2022-07-31 18:14:31,-45.8742,170.5036,43.81,66,35,1.01
346,Owando,CG,2022-07-31 18:14:31,-0.4819,15.8999,82.45,46,90,2.82
347,Juba,SS,2022-07-31 18:14:32,4.8517,31.5825,71.24,90,73,2.04
348,Ardud,RO,2022-07-31 18:14:32,47.6333,22.8833,64.99,88,75,7.0
349,Goderich,CA,2022-07-31 18:14:32,43.7501,-81.7165,73.9,63,35,6.42
350,Chulucanas,PE,2022-07-31 18:14:33,-5.0925,-80.1625,85.91,41,17,6.26
351,Maryborough,AU,2022-07-31 18:14:33,-25.5333,152.7,59.99,79,100,0.56
352,Tiksi,RU,2022-07-31 18:14:33,71.6872,128.8694,44.35,82,97,14.65
353,Missoula,US,2022-07-31 18:14:34,47.0166,-113.8009,83.64,24,0,5.03
354,Gagnoa,CI,2022-07-31 18:14:34,6.1293,-5.9437,77.2,78,98,3.38
355,Camana,PE,2022-07-31 18:14:35,-16.6228,-72.7111,64.02,72,52,8.97
356,Nara,JP,2022-07-31 18:11:22,34.6851,135.8049,83.5,63,76,0.47
357,Preeceville,CA,2022-07-31 18:14:35,51.95,-102.6677,62.78,76,94,4.03
358,Salamiyah,SY,2022-07-31 18:10:22,35.0113,37.0532,81.23,40,0,11.03
359,Husavik,IS,2022-07-31 18:14:35,66.0449,-17.3389,43.92,89,100,14.83
360,Vytegra,RU,2022-07-31 18:14:36,61.0064,36.4481,57.07,85,73,3.78
361,Aklavik,CA,2022-07-31 18:14:36,68.2191,-135.0107,57.2,77,40,3.44
362,Gorele,TR,2022-07-31 18:14:36,41.0308,39.0031,72.36,77,1,4.76
363,Vanimo,PG,2022-07-31 18:14:37,-2.6741,141.3028,78.22,87,47,5.53
364,Bouguenais,FR,2022-07-31 18:12:35,47.1776,-1.6214,81.18,50,0,10.36
365,Sarab,IR,2022-07-31 18:14:37,38.6066,44.9883,83.88,36,44,2.71
366,Norman Wells,CA,2022-07-31 18:14:38,65.282,-126.8329,66.24,52,20,13.8
367,Lagoa,PT,2022-07-31 18:14:38,39.05,-27.9833,73.17,71,1,3.27
368,Sapa,PH,2022-07-31 18:14:38,5.1544,120.3241,80.38,78,100,8.25
369,Kenai,US,2022-07-31 18:14:39,60.5544,-151.2583,60.89,86,100,10.36
370,Hisua,IN,2022-07-31 18:14:41,24.8333,85.4167,80.78,62,100,2.08
371,Fallon,US,2022-07-31 18:14:42,39.4735,-118.7774,96.93,16,0,6.91
372,Neiafu,TO,2022-07-31 18:14:42,-18.65,-173.9833,77.68,94,75,8.05
373,Taoudenni,ML,2022-07-31 18:14:42,22.6783,-3.9836,110.08,11,61,1.95
374,Pevek,RU,2022-07-31 18:14:43,69.7008,170.3133,45.45,69,3,10.11
375,Tamluk,IN,2022-07-31 18:14:43,22.3,87.9167,85.82,71,100,9.01
376,Nyurba,RU,2022-07-31 18:14:43,63.2842,118.3319,61.95,86,88,3.31
377,Cabo San Lucas,MX,2022-07-31 18:11:37,22.8909,-109.9124,92.61,58,0,10.36
378,Marsh Harbour,BS,2022-07-31 18:14:44,26.5412,-77.0636,84.09,71,28,12.86
379,Najran,SA,2022-07-31 18:11:29,17.4924,44.1277,81.79,49,79,13.62
380,Kushiro,JP,2022-07-31 18:14:44,42.975,144.3747,62.06,90,100,12.53
381,Reidsville,US,2022-07-31 18:14:44,36.3549,-79.6645,88.0,62,75,6.91
382,Mentougou,CN,2022-07-31 18:14:45,39.9392,116.0917,77.94,80,0,0.72
383,Kennett,US,2022-07-31 18:14:45,36.2362,-90.0556,78.75,94,100,11.5
384,Krasnoborsk,RU,2022-07-31 18:14:45,61.5598,45.934,58.19,97,84,2.93
385,Bauchi,NG,2022-07-31 18:14:46,10.5,10.0,77.63,62,36,4.7
386,Halifax,CA,2022-07-31 18:12:38,44.6453,-63.5724,82.69,50,0,10.36
387,Loja,EC,2022-07-31 18:10:39,-3.9931,-79.2042,72.18,44,14,7.9
388,Togur,RU,2022-07-31 18:14:46,58.3631,82.8265,59.56,84,100,10.69
389,Reading,GB,2022-07-31 18:14:47,51.4562,-0.9711,78.55,59,40,6.91
390,Berea,US,2022-07-31 18:14:47,41.3662,-81.8543,83.71,55,40,5.75
391,Pucallpa,PE,2022-07-31 18:14:47,-8.3791,-74.5539,89.64,55,40,6.91
392,Smolenka,RU,2022-07-31 18:14:47,52.1352,113.4974,59.07,100,73,4.47
393,Fortuna,US,2022-07-31 18:14:48,40.5982,-124.1573,71.92,75,40,6.91
394,Yate,GB,2022-07-31 18:14:49,51.5407,-2.4184,74.37,77,97,7.07
395,Umm Lajj,SA,2022-07-31 18:14:49,25.0213,37.2685,89.51,48,92,8.23
396,Lumphat,KH,2022-07-31 18:14:49,13.4878,106.9816,74.12,99,100,1.72
397,Sao Jose Da Coroa Grande,BR,2022-07-31 18:14:49,-8.8978,-35.1478,78.8,76,35,11.21
398,Esperance,AU,2022-07-31 18:14:50,-33.8667,121.9,50.02,69,36,12.91
399,Sola,VU,2022-07-31 18:14:50,-13.8833,167.55,78.98,80,96,16.91
400,Iraan,US,2022-07-31 18:14:50,30.914,-101.8979,95.14,13,70,8.99
401,Iqaluit,CA,2022-07-31 18:14:51,63.7506,-68.5145,53.33,71,75,6.91
402,Tingi,TZ,2022-07-31 18:14:51,-11.3,35.0333,62.58,63,8,1.07
403,Oranjemund,NA,2022-07-31 18:14:51,-28.55,16.4333,53.69,80,1,26.49
404,Mulchen,CL,2022-07-31 18:14:52,-37.7167,-72.2333,55.26,61,94,3.44
405,Syedove,UA,2022-07-31 18:14:52,47.0768,38.156,82.94,52,32,17.67
406,Henties Bay,NA,2022-07-31 18:14:52,-22.116,14.2845,54.55,79,34,7.47
407,Los Llanos De Aridane,ES,2022-07-31 18:14:40,28.6585,-17.9182,74.12,81,75,14.97
408,Ivolginsk,RU,2022-07-31 18:14:53,51.7492,107.2837,60.46,88,81,6.71
409,Chengde,CN,2022-07-31 18:12:50,40.9725,117.9361,71.01,93,0,1.5
410,Sychevka,RU,2022-07-31 18:14:53,55.8252,34.2736,61.75,61,91,3.76
411,Playa Vicente,MX,2022-07-31 18:14:54,17.8333,-95.8167,84.49,72,32,8.08
412,Petropavlovsk-Kamchatskiy,RU,2022-07-31 18:14:54,53.0452,158.6483,52.39,100,75,0.0
413,Pringsewu,ID,2022-07-31 18:14:55,-5.3582,104.9744,73.33,98,24,0.89
414,Meadville,US,2022-07-31 18:13:36,41.6414,-80.1515,79.56,63,0,4.61
415,Catamarca,AR,2022-07-31 18:14:57,-28.4696,-65.7852,73.78,30,0,1.99
416,Akdepe,TM,2022-07-31 18:14:57,42.0551,59.3788,87.89,31,97,14.5
417,Dingle,PH,2022-07-31 18:14:58,10.9995,122.6711,76.03,89,100,2.66
418,Cockburn Town,TC,2022-07-31 18:14:58,21.4612,-71.1419,87.76,66,40,13.8
419,Trat,TH,2022-07-31 18:14:58,12.5,102.5,85.14,95,75,1.19
420,Ilhabela,BR,2022-07-31 18:14:59,-23.7781,-45.3581,69.17,61,3,4.59
421,Lata,PT,2022-07-31 18:14:59,40.1629,-8.3327,89.49,47,0,7.29
422,Santa Rosa,PH,2022-07-31 18:12:36,14.3122,121.1114,79.11,95,100,1.52
423,Linxia,CN,2022-07-31 18:15:00,35.6003,103.2064,65.89,81,95,1.9
424,Mangan,IN,2022-07-31 18:15:00,27.5167,88.5333,76.39,95,100,1.45
425,Wakema,MM,2022-07-31 18:15:00,16.6,95.1833,81.55,81,100,4.32
426,Longyearbyen,SJ,2022-07-31 18:15:00,78.2186,15.6401,51.64,71,0,4.61
427,Yakovlevskoye,RU,2022-07-31 18:15:01,55.4419,37.9506,68.7,55,0,2.24
428,Taseyevo,RU,2022-07-31 18:15:01,57.2169,94.8978,63.45,98,99,4.29
429,Ambulu,ID,2022-07-31 18:15:02,-8.345,113.6058,71.6,90,72,2.66
430,Mhlume,SZ,2022-07-31 18:15:02,-26.0333,31.85,63.81,76,59,12.17
431,Nchelenge,ZM,2022-07-31 18:15:03,-9.3451,28.734,71.49,51,0,4.12
432,Jaguaribe,BR,2022-07-31 18:15:04,-5.8906,-38.6219,89.1,42,82,4.27
433,Sao Joao Da Barra,BR,2022-07-31 18:15:04,-21.6403,-41.0511,77.09,62,26,10.85
434,Ilebo,CD,2022-07-31 18:15:05,-4.3167,20.5833,85.03,34,83,2.33
435,Heihe,CN,2022-07-31 18:15:05,50.2441,127.4902,64.98,97,89,5.84
436,Totma,RU,2022-07-31 18:15:05,59.9747,42.7642,57.6,88,82,4.38
437,Eyl,SO,2022-07-31 18:15:06,7.9803,49.8164,77.25,73,13,26.08
438,Comodoro Rivadavia,AR,2022-07-31 18:15:06,-45.8667,-67.5,48.06,53,0,5.75
439,Puerto Ayacucho,VE,2022-07-31 18:15:06,5.6639,-67.6236,83.84,71,91,4.56
440,Yurimaguas,PE,2022-07-31 18:15:06,-5.9,-76.0833,91.56,55,20,4.61
441,Humberto De Campos,BR,2022-07-31 18:15:07,-2.5983,-43.4611,83.1,74,79,8.32
442,Jumla,NP,2022-07-31 18:15:05,29.2747,82.1838,63.16,96,100,1.43
443,San Quintin,MX,2022-07-31 18:11:10,30.4833,-115.95,77.38,56,22,8.86
444,Clarksburg,US,2022-07-31 18:15:09,39.2807,-80.3445,73.85,78,100,0.0
445,Arrecife,ES,2022-07-31 18:15:10,28.963,-13.5477,78.78,69,20,23.02
446,Chapais,CA,2022-07-31 18:15:10,49.7834,-74.8492,74.98,44,35,12.17
447,Garden City,US,2022-07-31 18:15:11,42.3256,-83.331,87.49,48,75,10.36
448,Payyannur,IN,2022-07-31 18:15:11,12.1,75.2,78.37,90,99,8.05
449,Am Timan,TD,2022-07-31 18:15:11,11.0297,20.2827,75.04,86,100,5.5
450,Nanortalik,GL,2022-07-31 18:15:12,60.1432,-45.2371,49.21,83,88,9.46
451,Marathon,US,2022-07-31 18:15:12,44.9,-89.7668,82.17,50,40,18.41
452,Yuncheng,CN,2022-07-31 18:15:12,35.0231,110.9928,76.08,79,0,5.68
453,Palu,ID,2022-07-31 18:15:13,-0.8917,119.8707,75.65,99,100,0.83
454,Yantal,RU,2022-07-31 18:15:13,56.8471,105.2542,60.71,98,54,2.75
455,Mehamn,NO,2022-07-31 18:15:13,71.0357,27.8492,60.75,82,75,6.91
456,Kariba,ZW,2022-07-31 18:15:13,-16.5167,28.8,66.31,40,1,4.47
457,Hearst,CA,2022-07-31 18:15:14,49.6835,-83.6665,79.05,41,26,5.86
458,Saint-Pierre,RE,2022-07-31 18:15:14,-21.3393,55.4781,69.91,72,20,4.61
459,Karratha,AU,2022-07-31 18:15:15,-20.7377,116.8463,69.48,70,16,3.06
460,Kayerkan,RU,2022-07-31 18:15:15,69.3497,87.7602,44.53,81,22,18.05
461,Umm Kaddadah,SD,2022-07-31 18:15:17,13.6017,26.6876,84.22,51,83,6.67
462,Barkly West,ZA,2022-07-31 18:15:18,-28.5354,24.5215,43.88,28,1,7.43
463,Buala,SB,2022-07-31 18:15:18,-8.145,159.5921,79.63,82,6,8.52
464,Codrington,AU,2022-07-31 18:15:19,-38.2667,141.9667,43.38,95,66,10.8
465,Eydhafushi,MV,2022-07-31 18:11:40,5.1033,73.0708,78.24,87,100,32.57
466,Bandarbeyla,SO,2022-07-31 18:15:19,9.4942,50.8122,76.06,82,85,31.03
467,Cleburne,US,2022-07-31 18:15:19,32.3476,-97.3867,102.22,31,0,16.11
468,Aracati,BR,2022-07-31 18:14:48,-4.5617,-37.7697,85.01,61,64,10.76
469,Kerman,IR,2022-07-31 18:15:20,30.2832,57.0788,76.86,61,75,6.91
470,Arlit,NE,2022-07-31 18:15:20,18.7369,7.3853,103.24,14,14,5.48
471,Tuy Hoa,VN,2022-07-31 18:15:20,13.0833,109.3,76.98,95,100,8.05
472,Yabrud,SY,2022-07-31 18:15:21,33.9674,36.6574,75.81,36,0,1.88
473,Verkhnyaya Inta,RU,2022-07-31 18:15:21,65.9811,60.3094,59.74,54,30,14.99
474,Miri,MY,2022-07-31 18:15:22,4.4148,114.0089,75.34,94,40,8.05
475,Linqiong,CN,2022-07-31 18:15:22,30.4159,103.4609,80.42,86,56,2.53
476,Auki,SB,2022-07-31 18:15:23,-8.7676,160.7034,76.28,89,9,4.47
477,Garissa,KE,2022-07-31 18:15:23,-0.4536,39.6401,78.82,59,93,22.79
478,Noumea,NC,2022-07-31 18:15:23,-22.2763,166.4572,70.0,99,100,16.93
479,Teknaf,BD,2022-07-31 18:15:22,20.8624,92.3058,81.95,82,100,1.12
480,Bilibino,RU,2022-07-31 18:15:24,68.0546,166.4372,55.44,56,98,4.52
481,Ratnagiri,IN,2022-07-31 18:15:24,16.9833,73.3,80.92,86,96,7.38
482,Coahuayana,MX,2022-07-31 18:15:24,18.7333,-103.6833,91.17,51,86,4.34
483,San Rafael,AR,2022-07-31 18:10:43,-34.6177,-68.3301,61.84,25,0,6.15
484,Vicuna,CL,2022-07-31 18:15:25,-30.0319,-70.7081,73.78,41,44,5.7
485,Yar-Sale,RU,2022-07-31 18:15:25,66.8333,70.8333,48.67,77,62,1.48
486,Tunceli,TR,2022-07-31 18:15:26,39.1083,39.5471,81.46,17,0,3.91
487,Vostok,RU,2022-07-31 18:15:26,46.4856,135.8833,63.23,96,99,3.76
488,Ippy,CF,2022-07-31 18:15:26,6.2679,21.2247,69.6,92,97,3.09
489,Khanpur,PK,2022-07-31 18:15:27,28.6453,70.6567,90.72,59,86,16.35
490,San Jose,US,2022-07-31 18:15:27,37.3394,-121.895,75.85,66,75,4.61
491,Xiaoweizhai,CN,2022-07-31 18:15:27,26.1903,107.5125,68.67,93,0,2.28
492,Ormara,PK,2022-07-31 18:15:28,25.2088,64.6357,82.09,86,99,16.82
493,Sinazongwe,ZM,2022-07-31 18:15:28,-17.2614,27.4618,68.5,31,16,3.89
494,Sembakung,ID,2022-07-31 18:15:28,3.8167,117.25,73.08,100,100,1.01
495,Santa Marta,CO,2022-07-31 18:15:28,11.2408,-74.199,86.86,66,15,12.48
496,Novyy Urgal,RU,2022-07-31 18:15:29,51.0736,132.5642,65.48,97,91,3.04
497,Tual,ID,2022-07-31 18:15:29,-5.6667,132.75,78.98,85,67,17.09
498,Songea,TZ,2022-07-31 18:15:29,-10.6833,35.65,63.54,55,65,1.36
499,Belmonte,BR,2022-07-31 18:15:30,-15.8631,-38.8828,77.25,73,7,6.91
500,Katobu,ID,2022-07-31 18:15:30,-4.9408,122.5276,73.78,96,78,5.57
501,Murgab,TM,2022-07-31 18:15:30,37.4966,61.9714,87.67,35,2,0.0
502,Hauterive,FR,2022-07-31 18:15:31,46.0901,3.4459,84.96,31,0,6.13
503,Melito Di Porto Salvo,IT,2022-07-31 18:15:31,37.9222,15.7714,84.9,61,0,13.8
504,Bodden Town,KY,2022-07-31 18:15:31,19.2833,-81.25,89.6,69,20,14.97
505,Yining,CN,2022-07-31 18:15:32,29.0361,114.5636,76.44,81,5,0.94
506,Suarez,CO,2022-07-31 18:15:32,2.954,-76.6964,83.25,57,83,3.36
507,Tahta,EG,2022-07-31 18:15:34,26.7693,31.5021,93.76,18,70,8.46
508,Luwuk,ID,2022-07-31 18:15:35,-0.9516,122.7875,76.59,89,95,3.13
509,Khani,GE,2022-07-31 18:15:35,41.9563,42.9566,67.57,95,3,1.57
510,Jinchang,CN,2022-07-31 18:15:35,38.4953,102.1739,73.17,62,86,20.56
511,Jurmala,LV,2022-07-31 18:15:36,56.968,23.7704,68.02,56,20,4.61
512,Oranjestad,AW,2022-07-31 18:15:36,12.524,-70.027,81.23,85,11,24.85
513,Maridi,SS,2022-07-31 18:15:36,4.9158,29.4742,69.58,87,69,3.74
514,Itupiranga,BR,2022-07-31 18:15:37,-5.1347,-49.3267,95.32,48,36,2.91
515,Asau,RO,2022-07-31 18:15:37,46.4333,26.4,69.28,89,99,2.51
516,Evensk,RU,2022-07-31 18:15:37,61.95,159.2333,52.59,87,100,2.3
517,Suntar,RU,2022-07-31 18:15:37,62.1444,117.6319,63.59,86,100,3.27
518,Tukrah,LY,2022-07-31 18:15:38,32.5341,20.5791,81.14,75,0,7.09
519,Dibombari,CM,2022-07-31 18:15:38,4.1787,9.6561,74.43,89,83,6.38
520,The Valley,AI,2022-07-31 18:12:53,18.217,-63.0578,86.14,70,20,18.41
521,Beyneu,KZ,2022-07-31 18:15:38,45.3167,55.2,88.14,24,10,10.22
522,Hualmay,PE,2022-07-31 18:15:39,-11.0964,-77.6139,66.15,70,44,10.45
523,Lesnoy,RU,2022-07-31 18:11:16,57.6198,63.0784,59.7,97,80,5.68
524,Udachnyy,RU,2022-07-31 18:15:39,66.4167,112.4,59.45,93,100,16.91
525,Akyab,MM,2022-07-31 18:15:40,20.15,92.9,83.43,77,99,5.01
526,Palana,RU,2022-07-31 18:15:40,59.1167,159.9667,45.59,81,57,6.6
527,Ulaanbaatar,MN,2022-07-31 18:15:40,47.9077,106.8832,57.33,77,0,2.24
528,Rincon,US,2022-07-31 18:15:41,32.296,-81.2354,94.96,50,40,3.44
529,Plettenberg Bay,ZA,2022-07-31 18:15:41,-34.0527,23.3716,51.39,71,42,5.28
530,Nizhnevartovsk,RU,2022-07-31 18:13:31,60.9344,76.5531,55.42,76,0,8.99
531,Coquimbo,CL,2022-07-31 18:15:41,-29.9533,-71.3436,60.53,67,20,2.3
532,Chute-Aux-Outardes,CA,2022-07-31 18:15:41,49.1168,-68.399,69.78,73,75,18.41
533,Kirakira,SB,2022-07-31 18:15:42,-10.4544,161.9205,78.62,85,23,10.56
534,Logrono,ES,2022-07-31 18:15:42,42.4667,-2.45,87.3,40,0,6.91
535,Altay,CN,2022-07-31 18:15:42,47.8667,88.1167,67.46,38,91,4.59
536,Uvat,RU,2022-07-31 18:15:43,59.1433,68.8953,60.12,63,100,8.81
537,Robertsport,LR,2022-07-31 18:14:20,6.7533,-11.3686,77.9,72,48,11.23
538,Fort-Shevchenko,KZ,2022-07-31 18:15:43,44.5086,50.263,81.99,51,0,8.86
539,Sao Caetano De Odivelas,BR,2022-07-31 18:15:43,-0.75,-48.02,79.9,92,65,6.4
540,Amapa,BR,2022-07-31 18:15:44,1.0,-52.0,83.98,67,52,2.44
541,Baykit,RU,2022-07-31 18:15:44,61.67,96.37,61.97,94,79,3.06
542,Pangai,TO,2022-07-31 18:15:44,-19.8,-174.35,77.11,94,20,6.91
543,Ukiah,US,2022-07-31 18:14:58,39.1502,-123.2078,92.64,47,0,4.61
544,Rock Springs,US,2022-07-31 18:15:45,41.5875,-109.2029,85.23,27,0,1.99
545,Liozon,PH,2022-07-31 18:15:45,15.3993,119.933,80.17,79,100,6.71
546,Pithora,IN,2022-07-31 18:13:09,21.2667,82.5167,83.26,70,100,6.58
547,Jiayuguan,CN,2022-07-31 18:15:45,39.8167,98.3,72.86,60,99,1.16
548,Havelock,US,2022-07-31 18:15:46,34.8791,-76.9013,87.75,86,45,3.0
549,Waipawa,NZ,2022-07-31 18:15:46,-41.4122,175.5153,37.2,86,4,4.29
550,Roebourne,AU,2022-07-31 18:15:46,-20.7833,117.1333,68.76,68,16,1.95
551,Banjarmasin,ID,2022-07-31 18:15:46,-3.3244,114.591,75.34,92,100,2.1
552,Porto De Moz,BR,2022-07-31 18:15:47,-1.7483,-52.2383,83.25,70,48,2.48
553,Utrecht,NL,2022-07-31 18:10:56,52.0,5.25,70.23,89,96,7.0
554,Zyryanovsk,KZ,2022-07-31 18:15:49,49.7386,84.2719,58.3,93,76,3.29
555,Kuytun,RU,2022-07-31 18:15:49,54.3419,101.5036,59.67,95,81,5.91
556,Severo-Kurilsk,RU,2022-07-31 18:15:50,50.6789,156.125,52.02,91,61,10.56
557,Olenegorsk,RU,2022-07-31 18:15:50,68.15,33.3,56.28,87,79,4.14
558,Noyabrsk,RU,2022-07-31 18:15:51,63.1994,75.4507,52.14,66,0,10.98
